time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765409063.438140,-9.063844,3.091822,-1.216523,0.456469,-0.405004,-0.566730
1765409063.438390,-9.654470,3.676470,-0.136298,0.430355,-0.397521,-0.568105
1765409063.438640,-9.654470,3.676470,0.200861,0.430355,-0.372781,-0.568105
1765409063.438921,-9.845168,2.027738,-0.224773,0.424246,-0.399964,-0.498161
1765409063.439254,-9.638927,1.744978,-0.225371,0.412181,-0.398742,-0.551611
1765409063.439588,-9.921089,2.161047,-0.114778,0.408822,-0.375988,-0.575588
1765409063.439900,-9.302366,2.553204,-0.237924,0.412639,-0.377667,-0.561385
1765409063.440150,-9.512194,2.388809,-0.351506,0.403477,-0.399048,-0.572228
1765409063.440400,-9.163078,2.719990,-0.478240,0.397521,-0.381333,-0.568257
1765409063.440650,-9.245575,2.184361,-1.048541,0.398742,-0.381333,-0.563829
1765409063.440847,-9.084169,1.859158,-0.708393,0.397368,-0.393550,-0.549168
1765409063.441097,-9.965326,1.923720,-0.175753,0.395535,-0.410654,-0.579253
1765409063.441347,-10.217599,2.552008,-0.082496,0.392786,-0.377209,-0.580933
1765409063.441597,-10.001194,3.102582,-0.334768,0.390496,-0.372170,-0.577573
1765409063.441833,-9.302963,3.225729,-0.462697,0.389579,-0.372170,-0.563065
1765409063.442083,-9.131993,2.840746,-0.854256,0.369268,-0.384387,-0.556651
1765409063.442333,-9.905546,2.949545,0.091463,0.364381,-0.374613,-0.567647
1765409063.442583,-9.833811,2.382831,-0.312052,0.348957,-0.365603,-0.553902
1765409063.442840,-10.125537,2.384027,0.283357,0.353233,-0.377973,-0.569479
1765409063.443173,-9.587517,2.708034,-0.555954,0.341932,-0.365603,-0.564898
1765409063.443507,-10.115973,3.107962,0.766380,0.341474,-0.371712,-0.567036
1765409063.443848,-9.112864,2.602821,-0.829746,0.332005,-0.374155,-0.549626
1765409063.444098,-9.042323,1.864538,-0.610952,0.320093,-0.374155,-0.550237
1765409063.444348,-9.485890,1.483740,-0.375418,0.320093,-0.365908,-0.550237
1765409063.444598,-10.137493,1.691774,0.534433,0.312305,-0.383318,-0.580780
1765409063.444951,-10.437589,2.184361,0.683883,0.305127,-0.352011,-0.601855
1765409063.445201,-9.551649,2.355332,-0.367049,0.305738,-0.346361,-0.577879
1765409063.445451,-9.379482,1.667862,-0.536824,0.309251,-0.365603,-0.564898
1765409063.445701,-9.394427,1.440100,-0.387374,0.301462,-0.368199,-0.574366
1765409063.445881,-10.236728,1.663080,0.444763,0.298408,-0.361021,-0.591165
1765409063.446131,-9.742945,1.928503,-0.218795,0.296422,-0.352927,-0.591165
1765409063.446381,-10.089668,1.973338,-0.225968,0.292146,-0.366672,-0.587958
1765409063.446631,-9.749520,2.571138,-0.457915,0.290008,-0.354607,-0.591623
1765409063.446924,-10.331181,2.611190,0.386179,0.271530,-0.356440,-0.581391
1765409063.447257,-10.144667,2.526901,0.096844,0.262977,-0.352317,-0.577115
1765409063.447591,-10.009563,1.587757,-0.211023,0.250607,-0.352317,-0.571923
1765409063.447860,-9.147535,1.499880,-0.820779,0.253051,-0.337045,-0.588111
1765409063.448110,-9.191175,1.863940,-1.028216,0.255494,-0.342085,-0.592539
1765409063.448360,-9.756096,2.317073,0.117169,0.238848,-0.345902,-0.598495
1765409063.448610,-10.546388,2.582496,0.499163,0.227089,-0.352469,-0.587805
1765409063.448960,-10.420851,1.768292,0.888929,0.219453,-0.347735,-0.575893
1765409063.449210,-9.769248,1.767097,-0.444763,0.214566,-0.344223,-0.600633
1765409063.449460,-9.712457,1.849593,0.023912,0.209069,-0.344223,-0.598343
1765409063.449710,-9.773433,1.990674,0.082496,0.207236,-0.350789,-0.599411
1765409063.449873,-9.870873,2.213056,0.213415,0.211665,-0.335976,-0.590859
1765409063.450123,-9.505020,2.009804,-0.070540,0.198684,-0.335976,-0.590554
1765409063.450373,-9.199544,1.562052,-0.440579,0.198684,-0.331700,-0.590554
1765409063.450623,-9.524748,0.973218,0.237924,0.200517,-0.357203,-0.586125
1765409063.450864,-10.402319,1.308584,0.908656,0.200669,-0.352317,-0.614530
1765409063.451114,-9.253944,1.556671,-0.340746,0.194561,-0.328340,-0.614225
1765409063.451364,-8.852222,2.262673,-0.599593,0.194255,-0.329867,-0.621861
1765409063.451614,-9.033954,2.668580,-0.179340,0.186619,-0.337045,-0.599106
1765409063.451936,-10.078310,2.172405,0.903874,0.173791,-0.341626,-0.594066
1765409063.452269,-9.450023,1.538737,-0.198470,0.178678,-0.316886,-0.577115
1765409063.452603,-9.348397,1.434122,0.086083,0.163559,-0.338725,-0.603688
1765409063.452881,-10.122547,2.291368,0.938546,0.157145,-0.322231,-0.627969
1765409063.453131,-9.561213,2.815040,0.371832,0.150273,-0.306502,-0.597121
1765409063.453381,-8.935914,2.527498,-0.273792,0.145080,-0.303905,-0.583987
1765409063.453631,-8.529411,1.382114,-0.438785,0.129351,-0.314443,-0.569937
1765409063.453958,-9.594690,1.290053,0.686274,0.128282,-0.327118,-0.590859
1765409063.454208,-9.720228,1.492109,0.671927,0.127213,-0.305585,-0.598037
1765409063.454458,-9.577952,1.830464,0.579866,0.110567,-0.296575,-0.605826
1765409063.454708,-9.495455,1.851985,0.377810,0.106138,-0.287718,-0.598343
1765409063.454945,-9.507411,1.878288,0.818388,0.102014,-0.295659,-0.587041
1765409063.455195,-9.723815,1.750358,1.019847,0.091172,-0.282220,-0.592234
1765409063.455445,-8.781084,1.269727,0.563128,0.081092,-0.280845,-0.578031
1765409063.455695,-8.913795,1.219512,-0.061573,0.082620,-0.292910,-0.593150
1765409063.455963,-9.252748,1.178862,0.876973,0.079871,-0.290008,-0.590401
1765409063.456213,-9.577354,1.477164,1.098159,0.074526,-0.278096,-0.599717
1765409063.456463,-9.337636,1.789813,0.856050,0.078343,-0.264352,-0.581238
1765409063.456713,-8.814561,1.185437,0.235533,0.067195,-0.261756,-0.563523
1765409063.456924,-8.931132,0.930177,0.625299,0.068570,-0.258091,-0.575893
1765409063.457174,-8.511477,0.642037,-0.046031,0.063988,-0.251066,-0.572228
1765409063.457424,-8.990912,0.939742,0.760999,0.072082,-0.251066,-0.588569
1765409063.457674,-8.967000,1.349235,0.655189,0.070250,-0.230754,-0.575740
1765409063.457955,-9.379482,1.492109,1.249402,0.062003,-0.238696,-0.573144
1765409063.458205,-9.379482,1.492109,1.249402,0.062003,-0.217468,-0.573144
1765409063.458455,-8.921568,0.879962,0.622908,0.060628,-0.228464,-0.541532
1765409063.458705,-9.075800,0.838116,0.707795,0.058032,-0.215941,-0.566119
1765409063.458936,-9.029171,1.321138,0.657580,0.052229,-0.203418,-0.572992
1765409063.459269,-8.804399,1.478359,0.640244,0.050091,-0.197768,-0.566119
1765409063.459603,-8.684838,2.012195,-0.106408,0.043219,-0.197462,-0.568716
1765409063.459904,-9.317311,2.128168,1.102343,0.027336,-0.178984,-0.553597
1765409063.460154,-9.270683,2.135342,0.990555,0.027184,-0.178984,-0.541379
1765409063.460404,-9.287420,2.161645,1.080225,0.016035,-0.180511,-0.534049
1765409063.460654,-9.010042,1.722860,0.664156,0.004123,-0.164170,-0.522137
1765409063.460887,-8.877331,1.621234,0.498565,0.003054,-0.158672,-0.520915
1765409063.461137,-8.900644,1.415590,0.622310,0.002291,-0.153022,-0.510989
1765409063.461387,-9.228837,1.713295,1.054519,-0.010996,-0.153785,-0.522443
1765409063.461637,-9.727402,2.295552,1.636777,-0.025809,-0.141873,-0.521984
1765409063.461884,-9.380678,2.095289,0.954089,-0.025504,-0.127976,-0.488845
1765409063.462134,-9.111668,1.366571,0.917025,-0.031307,-0.132710,-0.473573
1765409063.462384,-9.111668,1.366571,0.917025,-0.031307,-0.117592,-0.473573
1765409063.462634,-9.026780,1.366571,0.985174,-0.039554,-0.114690,-0.477697
1765409063.462885,-9.026780,1.366571,0.985174,-0.039554,-0.116828,-0.477697
1765409063.463135,-9.170850,0.834529,1.064084,-0.045357,-0.105680,-0.467159
1765409063.463385,-9.349592,0.930177,1.256576,-0.046273,-0.105680,-0.467006
1765409063.463635,-9.349592,0.930177,1.256576,-0.046273,-0.098655,-0.467006
1765409063.463948,-8.700381,1.082018,0.629483,-0.055283,-0.087354,-0.452804
1765409063.464198,-8.608320,1.122668,0.352104,-0.052993,-0.080634,-0.436310
1765409063.464448,-8.779888,0.890722,0.429220,-0.048258,-0.084758,-0.412334
1765409063.464698,-9.368722,0.189503,1.236848,-0.053909,-0.080329,-0.404851
1765409063.464939,-9.606647,0.181133,1.579388,-0.055894,-0.061087,-0.415999
1765409063.465189,-9.192968,0.424438,1.044357,-0.052840,-0.053909,-0.418748
1765409063.465439,-8.524031,0.665949,0.406504,-0.054825,-0.049786,-0.402866
1765409063.465689,-8.350071,0.379005,-0.123745,-0.063988,-0.046426,-0.394772
1765409063.465844,-8.798421,0.273792,0.653993,-0.058948,-0.045204,-0.384540
1765409063.466094,-9.234217,0.072932,1.155547,-0.054367,-0.038637,-0.380416
1765409063.466344,-9.071017,0.289933,1.092778,-0.049786,-0.000611,-0.371864
1765409063.466594,-8.250835,0.117169,-0.344333,-0.057421,-0.000611,-0.356287
1765409063.466934,-8.632233,0.511717,0.320421,-0.054367,-0.008858,-0.351858
1765409063.467184,-9.615016,0.271401,1.771879,-0.058338,-0.011759,-0.335365
1765409063.467434,-9.674795,0.243902,1.607484,-0.061087,0.005651,-0.329715
1765409063.467684,-8.486967,0.404113,-0.251076,-0.067959,0.037263,-0.315206
1765409063.467858,-8.646580,-0.044237,0.392755,-0.067501,0.016035,-0.288023
1765409063.468108,-8.646580,-0.044237,0.392755,-0.067501,0.003360,-0.288023
1765409063.468358,-9.658057,-0.351506,1.113701,-0.063072,0.040470,-0.285579
1765409063.468608,-8.988521,-0.386179,0.310258,-0.060323,0.040470,-0.283747
1765409063.468850,-9.300572,-0.054998,0.606767,-0.055894,0.032223,-0.277944
1765409063.469100,-10.160210,0.254065,1.550693,-0.048869,0.032223,-0.259618
1765409063.469350,-10.160210,0.254065,1.550693,-0.048869,0.054062,-0.259618
1765409063.469600,-9.820659,-0.044237,0.848876,-0.054367,0.062614,-0.229991
1765409063.469871,-9.968913,-0.468675,0.754424,-0.052993,0.047189,-0.217926
1765409063.470121,-10.350309,-0.547585,1.260760,-0.046273,0.056200,-0.214414
1765409063.470371,-10.487803,-0.560736,1.316356,-0.047953,0.056200,-0.207083
1765409063.470621,-10.162002,-0.362267,0.982185,-0.042302,0.066279,-0.203418
1765409063.470910,-9.849353,0.053802,0.396939,-0.042761,0.061239,-0.192423
1765409063.471160,-10.129124,-0.010760,0.975610,-0.035125,0.050244,-0.166003
1765409063.471410,-10.439979,-0.392157,0.916427,-0.035583,0.046273,-0.150426
1765409063.471660,-10.577474,-0.699426,1.093974,-0.026573,0.051771,-0.141568
1765409063.471935,-10.248685,-0.792683,0.631277,-0.022755,0.059712,-0.140194
1765409063.472185,-10.505738,-0.652798,0.803443,-0.020769,0.046578,-0.136681
1765409063.472435,-10.859634,-0.293520,1.178264,-0.021991,0.053756,-0.136070
1765409063.472685,-11.059300,-0.368843,1.374940,-0.021991,0.045509,-0.136070
1765409063.472900,-10.713772,-0.457317,0.864419,-0.014813,0.045357,-0.110108
1765409063.473100,-10.520084,-0.417264,0.425634,-0.016952,0.042608,-0.107970
1765409063.473300,-10.606167,-0.390961,0.633070,-0.014661,0.040623,-0.094990
1765409063.473500,-10.870395,-0.536824,0.807030,-0.011912,0.031918,-0.082925
1765409063.473700,-11.122069,-0.471664,1.276303,-0.009316,0.036805,-0.079718
1765409063.473886,-10.869200,-0.492587,0.807030,-0.003512,0.039554,-0.070250
1765409063.474136,-10.666546,-0.414873,0.615136,-0.003971,0.025809,-0.065363
1765409063.474386,-10.677905,-0.328192,0.569106,-0.002596,0.022449,-0.056505
1765409063.474636,-10.663557,-0.361071,0.549976,-0.000916,0.018937,-0.043830
1765409063.474954,-10.677905,-0.523673,0.594213,-0.001374,0.012523,-0.035583
1765409063.475204,-10.833930,-0.524271,0.827355,-0.000153,0.016035,-0.033903
1765409063.475454,-10.790888,-0.554161,0.750837,0.002749,0.013286,-0.025351
1765409063.475704,-10.586441,-0.467480,0.404113,0.009468,0.001069,-0.021533
1765409063.475925,-10.618124,-0.362267,0.535629,0.009010,0.001069,-0.016952
1765409063.476125,-10.594213,-0.570899,0.637853,0.011606,-0.002138,-0.009774
1765409063.476325,-10.741869,-0.578670,0.685079,0.014508,-0.009621,-0.013134
1765409063.476525,-10.743662,-0.505739,0.717360,0.016952,-0.004887,-0.008705
1765409063.476725,-10.463892,-0.444763,0.474653,0.021991,-0.003971,-0.003818
1765409063.476869,-10.527258,-0.285748,0.609756,0.028405,-0.010690,-0.004887
1765409063.477069,-10.534431,-0.303085,0.596604,0.023671,-0.018479,0.000611
1765409063.477269,-10.381992,-0.004782,0.453132,0.023366,-0.017868,0.003360
1765409063.477469,-10.322213,0.049617,0.496174,0.018173,-0.018784,0.007636
1765409063.477669,-9.769248,-0.093257,-0.097441,0.011912,-0.021228,0.011606
1765409063.477873,-9.570778,-0.011956,-0.498565,0.007941,-0.027031,0.010079
1765409063.478073,-9.701099,0.170971,0.052606,0.007025,-0.023824,0.006109
1765409063.478273,-9.857722,0.222382,0.347920,0.008094,-0.013897,0.013134
1765409063.478473,-9.802128,0.194883,0.270206,0.008552,-0.006872,0.013897
1765409063.478673,-9.714250,0.080703,0.260641,0.000000,-0.008858,0.007941
1765409063.478991,-9.774031,0.158417,0.199665,-0.000305,-0.011912,0.009927
1765409063.479191,-9.940218,0.139885,0.328790,0.001985,-0.015730,0.009468
1765409063.479391,-10.005379,0.100430,0.468675,-0.000611,-0.003665,0.007330
1765409063.479591,-9.937828,-0.019130,0.300096,0.001833,-0.003665,0.010996
1765409063.479791,-9.937828,-0.019130,0.300096,0.001833,-0.012523,0.010996
1765409063.479876,-10.104015,0.185318,0.462697,0.003207,-0.012981,0.003054
1765409063.480076,-10.222381,0.242707,0.641439,0.003665,-0.007941,0.004276
1765409063.480276,-10.191295,0.297704,0.612147,0.001222,-0.008247,0.001833
1765409063.480476,-10.020324,0.222979,0.370636,0.000153,-0.008247,0.006109
1765409063.480676,-9.879841,0.129125,0.193687,-0.001833,-0.012828,0.001527
1765409063.480881,-9.961740,0.302487,0.407700,-0.001527,-0.014813,-0.001374
1765409063.481081,-10.017933,0.328192,0.557747,-0.004734,-0.012217,0.001833
1765409063.481281,-9.907937,0.212817,0.408895,-0.003818,-0.012675,-0.000305
1765409063.481481,-9.861309,0.154232,0.365854,-0.002443,-0.014813,-0.001374
1765409063.481681,-9.763269,0.218197,0.324605,-0.006872,-0.012675,-0.003512
1765409063.481874,-9.654470,0.310856,0.251674,-0.009010,-0.012828,-0.007636
1765409063.482074,-9.616809,0.334768,0.254663,-0.009163,-0.012828,-0.005651
1765409063.482274,-9.682567,0.266619,0.264228,-0.009163,-0.013439,-0.005651
1765409063.482474,-9.719033,0.065758,0.289933,-0.012217,-0.012370,-0.001680
1765409063.482674,-9.763269,0.076518,0.341344,-0.014966,-0.007330,-0.006872
1765409063.482854,-9.659253,0.174558,0.188905,-0.014813,-0.005651,-0.007636
1765409063.483104,-9.647297,0.179938,0.125538,-0.013592,-0.008705,-0.008705
1765409063.483354,-9.647297,0.179938,0.125538,-0.013592,-0.004734,-0.008705
1765409063.483604,-9.966521,0.070540,0.531444,-0.016035,-0.003818,-0.003971
1765409063.483913,-10.029292,-0.019130,0.531444,-0.020311,-0.001069,-0.004887
1765409063.484113,-9.988043,-0.032879,0.316834,-0.015730,-0.004276,-0.007789
1765409063.484313,-9.942610,-0.033477,0.310856,-0.016799,-0.000458,-0.010385
1765409063.484513,-9.942610,-0.033477,0.310856,-0.016799,-0.003818,-0.010385
1765409063.484713,-10.054996,0.009565,0.543400,-0.018937,-0.004734,-0.011454
1765409063.484930,-10.093256,-0.013152,0.478240,-0.016799,-0.004734,-0.008552
1765409063.485130,-10.051410,-0.079507,0.380799,-0.020464,-0.003360,-0.007330
1765409063.485330,-10.044236,-0.120756,0.385581,-0.019242,-0.003360,-0.007330
1765409063.485530,-10.081299,-0.157819,0.371832,-0.016952,-0.005040,-0.007941
1765409063.485730,-10.060975,-0.141081,0.392157,-0.016646,-0.005498,-0.009163
1765409063.485864,-10.093256,-0.130918,0.439981,-0.017410,-0.006567,-0.006872
1765409063.486114,-10.034670,-0.127929,0.399330,-0.013439,-0.005651,-0.003512
1765409063.486364,-9.944403,-0.178144,0.278575,-0.015272,-0.004123,-0.004123
1765409063.486614,-9.788976,-0.245098,0.118962,-0.013897,-0.003207,-0.004887
1765409063.486811,-9.845766,-0.256456,0.164395,-0.011454,-0.006261,-0.003971
1765409063.487011,-9.972500,-0.212817,0.395744,-0.010843,-0.004429,-0.005956
1765409063.487211,-9.998802,-0.140483,0.417264,-0.010843,-0.007178,-0.005956
1765409063.487411,-9.842180,-0.155428,0.150646,-0.011912,-0.005651,-0.002138
1765409063.487611,-9.787780,-0.204448,0.144668,-0.008247,-0.007636,-0.000458
1765409063.487838,-9.992227,-0.234338,0.381994,-0.009621,-0.007483,-0.001374
1765409063.488038,-10.129722,-0.242707,0.511717,-0.005651,-0.010690,-0.000153
1765409063.488238,-10.013150,-0.207437,0.354495,-0.005803,-0.007636,-0.001069
1765409063.488438,-9.855330,-0.159613,0.212817,-0.004276,-0.001222,0.001527
1765409063.488638,-9.888210,-0.172166,0.276781,-0.002291,-0.006567,0.000153
1765409063.488867,-10.057388,-0.242109,0.413678,-0.005803,-0.007025,0.002749
1765409063.489067,-10.108798,-0.206839,0.451937,-0.008552,-0.006872,-0.000458
1765409063.489267,-9.990434,-0.138690,0.306671,-0.004429,-0.004429,-0.000611
1765409063.489467,-9.883428,-0.049020,0.237327,-0.004581,-0.005192,0.002749
1765409063.489667,-9.921686,-0.050215,0.344931,-0.004887,-0.008858,0.003512
1765409063.489950,-10.100429,-0.094452,0.575084,-0.006109,-0.012217,0.005803
1765409063.490150,-10.062170,-0.076518,0.412482,-0.003971,-0.007636,0.003971
1765409063.490350,-9.927068,-0.038857,0.303085,-0.006109,-0.008094,0.002443
1765409063.490550,-9.836202,0.008369,0.210426,-0.002902,-0.005956,0.005192
1765409063.490750,-9.872069,-0.016738,0.309660,-0.001374,-0.009163,0.004581
1765409063.490873,-9.952174,-0.020325,0.432807,-0.005956,-0.012828,0.006261
1765409063.491073,-9.946198,-0.050215,0.381396,-0.005040,-0.008247,0.003971
1765409063.491273,-9.876254,-0.051411,0.307269,-0.002291,-0.006109,0.003054
1765409063.491473,-9.780606,-0.020923,0.245098,-0.003818,-0.003665,0.001374
1765409063.491673,-9.853538,-0.035868,0.294118,-0.003818,-0.005803,0.001374
1765409063.491884,-9.915112,-0.053802,0.389766,-0.003207,-0.007941,0.005192
1765409063.492084,-9.925871,-0.062769,0.366451,-0.000611,-0.003971,0.002749
1765409063.492284,-9.803921,0.054998,0.251674,-0.001833,-0.002443,0.000611
1765409063.492484,-9.764465,0.135103,0.208034,-0.001222,-0.004734,0.001374
1765409063.492684,-9.844571,0.120756,0.320421,-0.001985,-0.008399,0.000458
1765409063.492926,-9.995216,0.088474,0.483022,-0.004123,-0.009927,0.000611
1765409063.493126,-10.028693,0.083692,0.434601,-0.004887,-0.007941,0.000458
1765409063.493326,-9.942610,0.188307,0.286944,-0.006720,-0.005345,-0.002443
1765409063.493526,-9.948587,0.188905,0.318030,-0.007025,-0.006414,0.001222
1765409063.493726,-10.025107,0.133309,0.460306,-0.009621,-0.006414,0.000153
1765409063.493951,-10.088473,0.051411,0.491392,-0.010843,-0.005803,0.001527
1765409063.494151,-9.940218,0.083094,0.269010,-0.010537,-0.002902,-0.001374
1765409063.494351,-9.751313,0.074127,0.119560,-0.009010,-0.010385,-0.000611
1765409063.494551,-9.808702,0.057389,0.225968,-0.010537,-0.007330,-0.000305
1765409063.494751,-10.028693,0.021521,0.411286,-0.009468,-0.009774,-0.000764
1765409063.494828,-10.021520,0.052606,0.402917,-0.009927,-0.004734,-0.002138
1765409063.495028,-9.833811,0.063367,0.131516,-0.010537,-0.003054,-0.003207
1765409063.495228,-9.771639,-0.002989,0.109995,-0.011454,-0.005651,-0.001069
1765409063.495428,-9.949782,0.005978,0.408297,-0.011606,-0.006567,-0.002596
1765409063.495628,-10.153036,0.000000,0.558345,-0.009927,-0.007789,-0.002138
1765409063.495856,-10.153036,0.000000,0.558345,-0.009927,-0.005803,-0.002138
1765409063.496056,-9.921089,0.000000,0.215806,-0.010690,-0.005498,-0.003971
1765409063.496256,-9.923481,0.054998,0.211621,-0.010232,-0.005498,-0.001985
1765409063.496456,-9.963533,-0.063367,0.367049,-0.010843,-0.007636,-0.001833
1765409063.496656,-10.033475,-0.084888,0.383788,-0.009621,-0.006567,-0.003054
1765409063.496887,-10.007172,-0.051411,0.410091,-0.009316,-0.004429,-0.007330
1765409063.497087,-9.917501,-0.016738,0.334768,-0.008552,-0.003971,-0.001680
1765409063.497287,-9.862504,-0.043042,0.254663,-0.011454,-0.003971,-0.001527
1765409063.497487,-9.898373,-0.067551,0.277379,-0.012523,-0.005651,-0.005192
1765409063.497687,-9.977283,-0.096246,0.417862,-0.011301,-0.010843,-0.004123
1765409063.497851,-9.988641,-0.062171,0.422645,-0.011759,-0.007025,-0.005192
1765409063.498051,-9.910329,0.023912,0.228360,-0.011148,-0.007789,-0.005192
1765409063.498251,-9.786584,0.016738,0.160210,-0.009774,-0.007636,-0.001680
1765409063.498451,-9.888808,-0.028694,0.285748,-0.013439,-0.007941,-0.000305
1765409063.498651,-10.050214,-0.122549,0.544596,-0.010690,-0.008705,-0.000458
1765409063.498838,-10.088473,-0.120756,0.506337,-0.014203,-0.008705,0.000458
1765409063.499038,-9.900764,-0.130320,0.294118,-0.012370,-0.007178,-0.003512
1765409063.499238,-9.831419,-0.060976,0.219990,-0.007178,-0.004581,-0.002291
1765409063.499438,-9.922883,-0.102224,0.356289,-0.008858,-0.008858,0.000153
1765409063.499638,-10.064561,-0.123147,0.544596,-0.010385,-0.006261,0.000916
1765409063.499898,-10.022716,-0.155428,0.424438,-0.008247,-0.006261,0.001680
1765409063.500098,-9.842180,-0.140483,0.239120,-0.009163,-0.005651,0.001069
1765409063.500298,-9.805116,-0.129125,0.236729,-0.008858,-0.003207,-0.002291
1765409063.500498,-9.868484,-0.087877,0.368245,-0.007483,-0.007941,-0.000153
1765409063.500698,-9.921686,-0.101028,0.362267,-0.003512,-0.008552,-0.001833
1765409063.500932,-9.884624,-0.066356,0.314443,-0.006720,-0.006261,-0.001527
1765409063.501132,-9.814083,-0.027499,0.249880,-0.004734,-0.003360,0.000916
1765409063.501332,-9.823050,-0.033477,0.240316,-0.006567,-0.012523,0.000764
1765409063.501532,-9.940218,-0.027499,0.379005,-0.007025,-0.012523,-0.000153
1765409063.501732,-10.082495,0.002989,0.486609,-0.006720,-0.006720,0.001374
1765409063.501884,-10.014346,-0.029890,0.400526,-0.005956,-0.005345,-0.000764
1765409063.502084,-9.897178,0.007174,0.244500,-0.006872,-0.004734,-0.000305
1765409063.502284,-9.878646,0.002391,0.271401,-0.007025,-0.006872,0.002291
1765409063.502484,-9.940817,0.017934,0.402319,-0.007789,-0.009927,-0.000916
1765409063.502684,-10.063366,0.001793,0.453730,-0.006109,-0.004581,0.000611
1765409063.502914,-10.017933,-0.037064,0.426829,-0.004887,-0.005040,-0.001527
1765409063.503114,-9.885221,-0.027499,0.248685,-0.007636,-0.004429,-0.001069
1765409063.503314,-9.828429,0.022716,0.206839,-0.005192,-0.005192,-0.000458
1765409063.503514,-9.897178,0.026303,0.329388,-0.007330,-0.005498,0.000458
1765409063.503714,-9.955761,-0.016738,0.338355,-0.005956,-0.006567,0.000305
1765409063.503941,-9.960544,-0.049020,0.350909,-0.007941,-0.007483,-0.001374
1765409063.504141,-9.921686,0.005978,0.259445,-0.007178,-0.002291,-0.002902
1765409063.504341,-9.866689,0.022716,0.251076,-0.005803,-0.009316,-0.000458
1765409063.504541,-9.909132,-0.009565,0.309660,-0.007941,-0.009316,-0.001527
1765409063.504741,-9.909132,-0.009565,0.309660,-0.007941,-0.006720,-0.001527
1765409063.504925,-10.020923,-0.026901,0.428623,-0.007178,-0.007025,-0.002443
1765409063.505125,-9.961740,0.020325,0.315638,-0.006567,-0.003971,-0.002902
1765409063.505325,-9.909731,0.038857,0.209230,-0.007178,-0.006261,-0.001374
1765409063.505525,-9.985652,0.021521,0.359278,-0.008705,-0.009010,-0.001985
1765409063.505725,-10.069344,0.034672,0.518890,-0.007178,-0.009621,-0.003360
1765409063.505911,-10.056790,-0.051411,0.485414,-0.011148,-0.006567,-0.002443
1765409063.506111,-9.895982,-0.001793,0.205643,-0.008552,-0.004734,-0.001680
1765409063.506311,-9.765063,0.026901,0.169775,-0.003665,-0.007483,-0.000611
1765409063.506511,-9.856527,0.010760,0.315638,-0.008552,-0.010843,-0.001985
1765409063.506711,-9.961740,-0.005978,0.432807,-0.009316,-0.007941,0.000000
1765409063.506854,-9.917501,-0.044237,0.321019,-0.007483,-0.007178,-0.001222
1765409063.507054,-9.803921,-0.038857,0.178144,-0.008705,-0.005040,-0.003818
1765409063.507254,-9.811094,-0.031086,0.252272,-0.010537,-0.006720,-0.002291
1765409063.507454,-9.922284,-0.027499,0.374223,-0.009316,-0.005956,-0.000916
1765409063.507654,-9.986848,-0.063965,0.349115,-0.009621,-0.004734,0.000458
1765409063.507933,-9.956957,-0.054998,0.367049,-0.008399,-0.006567,-0.003665
1765409063.508133,-9.922284,-0.052009,0.345528,-0.008094,-0.001680,-0.002291
1765409063.508333,-9.883428,-0.052606,0.291726,-0.009010,-0.006109,0.000153
1765409063.508533,-9.879243,-0.046031,0.274988,-0.007330,-0.006109,-0.001069
1765409063.508733,-9.869678,-0.083692,0.286346,-0.008705,-0.005498,-0.001069
1765409063.509056,-9.979673,-0.082496,0.407102,-0.006720,-0.008858,-0.001069
1765409063.509256,-10.010161,-0.065758,0.472262,-0.010232,-0.008858,-0.003207
1765409063.509456,-10.017335,-0.040650,0.437590,-0.008858,-0.005651,-0.001680
1765409063.509656,-9.868484,0.013152,0.252272,-0.005040,-0.005651,0.000153
1765409063.509856,-9.868484,0.013152,0.252272,-0.005040,-0.007330,0.000153
1765409063.509956,-10.007172,-0.047824,0.460306,-0.006414,-0.009774,0.000611
1765409063.510156,-10.058583,-0.044237,0.486011,-0.005345,-0.007789,-0.000305
1765409063.510356,-9.943806,-0.017934,0.331779,-0.006261,-0.005345,0.000000
1765409063.510556,-9.782997,-0.046628,0.170971,-0.007483,-0.000305,0.000611
1765409063.510756,-9.782997,-0.046628,0.170971,-0.007483,-0.006414,0.000611
1765409063.510898,-9.879243,-0.029890,0.310856,-0.006720,-0.007636,0.000305
1765409063.511098,-9.970109,-0.050215,0.377810,-0.005803,-0.007636,0.000916
1765409063.511298,-9.978478,-0.073529,0.374223,-0.009010,-0.003054,-0.002596
1765409063.511498,-9.854136,-0.055595,0.269010,-0.006261,-0.002291,-0.000916
1765409063.511698,-9.858918,0.005978,0.258250,-0.006414,-0.003665,0.001985
1765409063.512000,-9.862504,0.004782,0.273792,-0.010079,-0.007636,-0.001069
1765409063.512250,-9.819464,-0.040650,0.180536,-0.008094,-0.005498,-0.000764
1765409063.512500,-9.449425,-0.225968,0.532042,-0.004734,-0.009621,-0.001833
1765409063.512750,-9.051888,-0.052606,-0.021521,-0.009774,-0.010690,-0.010232
1765409063.512935,-9.148731,0.496772,-0.223577,-0.009927,-0.002443,-0.008552
1765409063.513135,-9.479913,0.083094,0.378407,-0.007178,-0.000916,0.016646
1765409063.513335,-9.634145,-0.156026,0.674318,-0.007330,0.005956,0.006261
