time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765408583.800193,-10.010758,0.000000,0.340746,-0.008705,-0.004734,-0.004123
1765408583.802175,-9.931252,-0.037661,0.187111,-0.012217,-0.002749,-0.005498
1765408583.805259,-9.799137,-0.009565,0.137494,-0.011454,0.000000,-0.003971
1765408583.805759,-9.914514,-0.001196,0.258250,-0.007178,-0.000764,-0.005651
1765408583.808164,-10.022716,-0.009565,0.360473,-0.007178,-0.001527,-0.005651
1765408583.812256,-10.096842,0.002391,0.382592,-0.009468,0.000000,-0.006109
1765408583.814163,-10.024508,-0.013152,0.310856,-0.012065,-0.001069,-0.004887
1765408583.817166,-10.013150,-0.046628,0.356289,-0.010690,-0.007025,-0.004887
1765408583.818183,-10.051410,-0.069345,0.400526,-0.012370,-0.007025,-0.004429
1765408583.822175,-10.066953,-0.053802,0.357484,-0.010385,-0.006109,-0.004887
1765408583.823194,-9.971304,0.009565,0.243902,-0.012675,-0.001985,-0.006567
1765408583.827194,-9.869678,0.005978,0.179340,-0.010843,-0.004734,-0.005040
1765408583.829179,-9.881036,0.019130,0.246891,-0.013439,-0.006109,-0.005040
1765408583.832167,-9.979673,-0.020325,0.369440,-0.009774,-0.004887,-0.004734
1765408583.834137,-10.034670,-0.077714,0.384983,-0.012217,-0.004734,-0.004429
1765408583.837137,-9.981467,-0.069345,0.285748,-0.014203,-0.002138,-0.002749
1765408583.839210,-9.903154,-0.004782,0.220588,-0.010385,-0.006720,-0.007025
1765408583.842151,-9.869080,0.025705,0.279770,-0.010385,-0.006872,-0.007025
1765408583.843109,-9.962337,0.007174,0.315638,-0.011912,-0.009163,-0.002138
1765408583.847116,-10.024508,-0.072932,0.358680,-0.009927,-0.005345,-0.006109
1765408583.850197,-9.982065,-0.108800,0.375418,-0.009010,-0.006567,-0.005803
1765408583.850697,-9.964728,-0.071736,0.273792,-0.009163,-0.005040,-0.008094
1765408583.854223,-9.894188,-0.005978,0.273195,-0.010537,-0.006414,-0.009010
1765408583.857165,-9.967718,0.044835,0.413080,-0.012523,-0.006567,-0.006109
1765408583.858161,-10.029889,-0.039455,0.377810,-0.011454,-0.006414,-0.005345
1765408583.862131,-10.015541,-0.093855,0.349115,-0.012523,-0.005498,-0.005956
1765408583.864141,-9.942013,-0.127929,0.286944,-0.009774,-0.003971,-0.010843
1765408583.867258,-9.843973,-0.071736,0.259445,-0.009010,-0.005192,-0.010843
1765408583.869144,-9.885818,0.007174,0.291726,-0.010079,-0.004429,-0.009010
1765408583.872212,-9.868484,0.023912,0.324605,-0.009774,-0.006872,-0.009010
1765408583.874141,-9.829626,-0.015543,0.280966,-0.012828,-0.005192,-0.008858
1765408583.877109,-9.823050,-0.083094,0.218197,-0.012523,-0.005192,-0.005651
1765408583.879179,-9.835006,-0.070540,0.243305,-0.012065,-0.006872,-0.009316
1765408583.882139,-9.867287,-0.080105,0.316834,-0.009010,-0.004734,-0.007941
1765408583.884164,-9.869080,-0.047824,0.303682,-0.010690,-0.007483,-0.005192
1765408583.887222,-9.820659,-0.015543,0.272597,-0.010079,-0.005040,-0.009010
1765408583.889206,-9.790769,-0.017934,0.240316,-0.009621,-0.004734,-0.007636
1765408583.892244,-9.842180,-0.025108,0.255858,-0.009468,-0.004581,-0.005345
1765408583.894206,-9.924078,-0.010163,0.340746,-0.011454,-0.002596,-0.008399
1765408583.897246,-9.950979,-0.038259,0.328192,-0.011301,-0.001833,-0.005803
1765408583.899211,-9.918698,-0.062171,0.329986,-0.010690,-0.003054,-0.008705
1765408583.903445,-9.968913,-0.051411,0.400526,-0.011606,-0.007178,-0.009316
1765408583.904237,-9.838593,-0.066954,0.269010,-0.012370,-0.002138,-0.008858
1765408583.907146,-9.771639,-0.094452,0.170971,-0.009468,-0.003054,-0.008247
1765408583.910125,-9.803921,-0.083692,0.243305,-0.010843,-0.003054,-0.009927
1765408583.912128,-9.947989,-0.022119,0.330583,-0.007789,-0.004887,-0.008399
1765408583.914165,-9.967718,-0.023912,0.383788,-0.007483,-0.003512,-0.009010
1765408583.917222,-9.982065,-0.020325,0.353300,-0.008094,-0.003512,-0.008552
1765408583.918131,-9.890003,-0.019130,0.338953,-0.009621,-0.002443,-0.009316
1765408583.922130,-9.880439,-0.031086,0.270206,-0.010996,-0.002443,-0.009927
1765408583.924165,-9.880439,-0.031086,0.270206,-0.010996,-0.001833,-0.009927
1765408583.927174,-10.025107,-0.016738,0.431612,-0.009316,0.001374,-0.008094
1765408583.929136,-9.977880,-0.094452,0.335964,-0.010843,-0.000458,-0.007330
1765408583.932141,-9.907937,-0.062769,0.331181,-0.010385,-0.001527,-0.007789
1765408583.934122,-9.867287,-0.090268,0.267217,-0.010690,-0.001527,-0.009010
1765408583.935196,-9.867287,-0.090268,0.267217,-0.010690,-0.003207,-0.009010
1765408583.939219,-10.040649,-0.010760,0.411286,-0.011606,0.000764,-0.011912
1765408583.942225,-10.039454,0.001196,0.396939,-0.015424,0.000764,-0.010079
1765408583.944199,-9.965924,0.016738,0.325801,-0.013286,-0.000305,-0.008399
1765408583.945221,-9.865494,-0.094452,0.234935,-0.014966,0.001833,-0.007483
1765408583.949234,-9.869080,-0.106408,0.265423,-0.010537,-0.005040,-0.011301
1765408583.950210,-9.952174,-0.035270,0.330583,-0.012217,0.001222,-0.013439
1765408583.954228,-9.886416,-0.009565,0.314443,-0.012217,0.001222,-0.013286
1765408583.957158,-9.925871,0.022716,0.289335,-0.013439,-0.000611,-0.010843
1765408583.959229,-9.869678,-0.004782,0.284553,-0.011912,0.003054,-0.009010
1765408583.962142,-9.917501,-0.094452,0.265423,-0.010690,-0.001527,-0.009468
1765408583.963217,-10.038857,-0.089670,0.408895,-0.008552,-0.001374,-0.011301
1765408583.967131,-10.021520,-0.098039,0.402319,-0.010537,-0.001374,-0.012981
1765408583.969244,-9.982663,-0.031086,0.387374,-0.010537,-0.000764,-0.012981
1765408583.972171,-9.927068,0.043042,0.254663,-0.011148,0.000611,-0.013744
1765408583.974150,-9.892395,0.063367,0.267814,-0.015424,0.000611,-0.009774
1765408583.977233,-9.983260,-0.020325,0.317432,-0.016799,-0.000153,-0.011301
1765408583.979228,-10.082495,-0.047824,0.417264,-0.014661,-0.002902,-0.008705
1765408583.982127,-9.996411,-0.111191,0.297107,-0.014661,0.000916,-0.008705
1765408583.985136,-9.970109,-0.133309,0.374223,-0.012981,-0.000305,-0.012828
1765408583.987141,-9.897178,-0.038857,0.249283,-0.015119,0.001222,-0.013897
1765408583.990159,-9.897178,-0.038857,0.249283,-0.015119,-0.005498,-0.013897
1765408583.992229,-9.915112,0.008369,0.274988,-0.010996,-0.000764,-0.012981
1765408583.993247,-9.942610,-0.014347,0.321019,-0.013134,0.003054,-0.014050
1765408583.997143,-9.909132,0.036466,0.223577,-0.010996,0.001680,-0.013592
1765408583.999166,-9.947989,0.025108,0.277379,-0.009316,0.000458,-0.009163
1765408584.002190,-9.933045,-0.042444,0.316834,-0.012217,0.000458,-0.010385
1765408584.004212,-9.931252,-0.138690,0.271401,-0.017257,-0.001833,-0.011301
1765408584.005225,-10.047226,-0.095648,0.386179,-0.010996,-0.001833,-0.012675
1765408584.010190,-10.004184,-0.071138,0.348517,-0.011454,-0.001222,-0.013897
1765408584.012203,-9.977880,-0.038259,0.255858,-0.012217,0.000153,-0.014203
1765408584.013231,-9.952174,-0.046628,0.300096,-0.014966,-0.005192,-0.012828
1765408584.017203,-10.051410,-0.060976,0.376614,-0.014966,-0.003665,-0.014355
1765408584.018229,-9.996411,-0.002989,0.319823,-0.015119,0.000305,-0.017715
1765408584.022134,-9.852941,0.063965,0.156624,-0.018631,-0.000764,-0.020159
1765408584.024224,-9.777617,0.039455,0.130320,-0.016035,-0.000764,-0.012675
1765408584.027183,-9.855330,-0.054998,0.221186,-0.017562,-0.003971,-0.011301
1765408584.028203,-9.994021,-0.065758,0.367049,-0.015882,-0.004581,-0.012523
1765408584.030136,-9.956957,-0.175753,0.258250,-0.015272,-0.002596,-0.010079
1765408584.034148,-9.880439,-0.182329,0.225968,-0.012065,0.001222,-0.015882
1765408584.035153,-9.832017,-0.200861,0.220588,-0.012828,-0.003054,-0.015119
1765408584.040149,-9.899570,-0.055595,0.232544,-0.011454,-0.004734,-0.017104
1765408584.042136,-10.058583,0.066954,0.401124,-0.013134,0.000153,-0.018784
1765408584.044135,-10.038258,0.062171,0.344931,-0.014203,0.002596,-0.018631
1765408584.047147,-9.950979,0.062171,0.253467,-0.014203,0.000916,-0.018631
1765408584.049208,-9.958152,-0.047226,0.302487,-0.016035,-0.002902,-0.010537
1765408584.052200,-9.956957,-0.104017,0.355093,-0.019090,-0.005345,-0.014203
1765408584.054198,-9.997009,-0.081301,0.345528,-0.018937,-0.003818,-0.015119
1765408584.057173,-9.907937,-0.081301,0.283955,-0.015882,-0.006109,-0.016646
1765408584.059193,-9.924676,-0.084888,0.322812,-0.014813,-0.003818,-0.016952
1765408584.062211,-10.017933,-0.184122,0.273792,-0.017257,-0.002596,-0.014966
1765408584.065175,-9.964728,-0.192492,0.329986,-0.013897,-0.001985,-0.013897
1765408584.065675,-10.009563,-0.159015,0.362865,-0.011759,0.000153,-0.019090
1765408584.069142,-10.008965,-0.064562,0.407700,-0.009774,0.000611,-0.020769
1765408584.072212,-9.940218,0.071736,0.373027,-0.011301,-0.000764,-0.018173
1765408584.074151,-9.895982,0.152439,0.270206,-0.013286,-0.003054,-0.018173
1765408584.077192,-9.884026,0.174558,0.277379,-0.012065,-0.000305,-0.015882
1765408584.079163,-9.956957,0.034672,0.297704,-0.011301,-0.004123,-0.012217
1765408584.082132,-9.998802,-0.183525,0.353898,-0.013439,-0.005345,-0.012523
1765408584.084143,-10.003586,-0.284553,0.318627,-0.015272,-0.002596,-0.015730
1765408584.087198,-9.922883,-0.246294,0.304878,-0.014661,-0.001222,-0.016341
1765408584.089221,-9.874461,-0.222382,0.298900,-0.013592,-0.001833,-0.018937
1765408584.092231,-9.870276,-0.129125,0.289335,-0.014508,-0.005498,-0.019395
1765408584.095256,-9.787182,-0.072932,0.163797,-0.010385,-0.005498,-0.019853
1765408584.097236,-9.849951,0.004782,0.273792,-0.016035,-0.004123,-0.022449
1765408584.099276,-9.984456,0.108202,0.391559,-0.016646,0.000458,-0.022602
1765408584.102218,-9.978478,0.149450,0.390961,-0.016799,0.000458,-0.015424
1765408584.104222,-9.974891,0.059780,0.353898,-0.020617,0.000458,-0.014661
1765408584.107156,-9.894786,-0.051411,0.284553,-0.018021,0.000153,-0.014661
1765408584.109205,-9.894786,-0.051411,0.284553,-0.018021,-0.000916,-0.014661
1765408584.112174,-10.049019,-0.234338,0.333572,-0.014661,-0.001680,-0.013897
1765408584.114196,-10.064561,-0.291726,0.406504,-0.014661,-0.000611,-0.016341
1765408584.117194,-10.007771,-0.235533,0.321019,-0.013286,-0.001527,-0.021380
1765408584.119138,-9.979673,-0.073529,0.398135,-0.015882,0.000764,-0.022144
1765408584.122113,-9.916306,0.037064,0.308465,-0.015730,0.000611,-0.020464
1765408584.124154,-9.860114,0.126734,0.286944,-0.013592,0.003512,-0.020617
1765408584.127175,-9.784193,0.085485,0.172166,-0.017562,0.003512,-0.020464
1765408584.130113,-9.818267,-0.049020,0.228957,-0.022449,0.001527,-0.020617
1765408584.132164,-9.910329,-0.038259,0.318030,-0.019090,-0.000611,-0.018937
1765408584.135127,-9.886416,-0.142276,0.305476,-0.015424,-0.002291,-0.018173
1765408584.137165,-9.694523,-0.218795,0.035270,-0.012675,-0.002596,-0.018326
1765408584.140140,-9.758488,-0.152439,0.071736,-0.013286,-0.002596,-0.021228
1765408584.142135,-9.991032,-0.170971,0.438187,-0.016188,0.001680,-0.023213
1765408584.145166,-10.099831,-0.145265,0.493783,-0.014355,0.003054,-0.024282
1765408584.147131,-9.978478,-0.065160,0.289335,-0.015577,0.001680,-0.028558
1765408584.150134,-9.750119,0.028097,0.104615,-0.015272,-0.000916,-0.024587
1765408584.152123,-9.878646,0.076518,0.213415,-0.016952,-0.004429,-0.026114
1765408584.154114,-10.056191,0.111789,0.475849,-0.016952,0.000611,-0.026114
1765408584.157100,-10.089668,0.066954,0.489598,-0.017410,0.004123,-0.022449
1765408584.160113,-9.941415,-0.095648,0.267814,-0.017868,0.004123,-0.021838
1765408584.162136,-9.941415,-0.095648,0.267814,-0.017868,0.000305,-0.021838
1765408584.163114,-10.001792,-0.112984,0.323410,-0.014966,0.001069,-0.023060
1765408584.167097,-9.955761,-0.184122,0.325203,-0.015577,0.000153,-0.022297
1765408584.170104,-9.972500,-0.161406,0.351506,-0.014050,0.004123,-0.024587
1765408584.172134,-10.053802,-0.090268,0.394548,-0.012981,0.003665,-0.027947
1765408584.175147,-10.031085,0.074725,0.444763,-0.014203,0.004276,-0.027794
1765408584.177109,-9.942610,0.080105,0.309660,-0.020311,0.005956,-0.028100
1765408584.180133,-9.933045,0.066954,0.229555,-0.015272,0.000611,-0.025962
1765408584.182121,-9.949782,0.009565,0.288737,-0.017562,-0.000458,-0.028100
1765408584.184134,-9.850550,-0.001196,0.228360,-0.019395,0.001222,-0.024282
1765408584.187047,-9.777617,-0.059780,0.102822,-0.021380,0.005192,-0.023366
1765408584.189202,-9.843375,-0.075921,0.319225,-0.019700,0.003512,-0.022602
1765408584.192142,-9.936632,-0.113582,0.313845,-0.016493,0.003512,-0.024282
1765408584.194206,-10.016738,-0.139287,0.383788,-0.018937,0.002749,-0.025656
1765408584.197173,-9.960544,-0.203252,0.288140,-0.018937,0.002138,-0.025351
1765408584.198216,-9.851745,-0.236729,0.060976,-0.016952,0.002749,-0.025962
1765408584.202234,-9.939023,-0.068149,0.261836,-0.017410,0.003207,-0.031307
1765408584.204240,-10.047226,0.040650,0.408895,-0.020464,0.006109,-0.031001
1765408584.207188,-10.047226,0.040650,0.408895,-0.020464,0.002596,-0.031001
1765408584.209201,-10.094451,0.023314,0.434003,-0.025809,0.001985,-0.027642
1765408584.212177,-9.936632,-0.065758,0.274988,-0.021380,0.003818,-0.024587
1765408584.215179,-9.865494,-0.149450,0.184122,-0.023060,0.001833,-0.027031
1765408584.217147,-9.873264,-0.182927,0.255858,-0.020311,0.002291,-0.025656
1765408584.220191,-9.873264,-0.182927,0.255858,-0.020311,0.002749,-0.025656
1765408584.222182,-9.850550,-0.157819,0.197274,-0.021838,-0.001069,-0.027184
1765408584.225181,-9.927068,-0.131516,0.323410,-0.019548,0.001985,-0.026878
1765408584.227115,-9.891200,-0.168580,0.296509,-0.016799,0.001527,-0.024435
1765408584.230196,-9.922284,-0.218795,0.225968,-0.016646,0.001527,-0.026725
1765408584.232169,-9.948587,-0.173362,0.255261,-0.018326,0.004276,-0.027336
1765408584.235169,-9.943806,-0.078910,0.270206,-0.018021,0.003207,-0.027947
1765408584.237160,-9.977283,-0.026303,0.401124,-0.017257,0.002749,-0.028405
1765408584.239181,-10.077712,0.032879,0.411884,-0.017562,0.001374,-0.029932
1765408584.240212,-10.087276,0.000000,0.413080,-0.018173,0.001374,-0.026573
1765408584.244150,-9.913916,-0.178144,0.185916,-0.020464,0.005040,-0.024282
1765408584.247182,-9.864896,-0.187709,0.235533,-0.021686,0.004276,-0.025351
1765408584.249187,-10.019726,-0.159015,0.331779,-0.021533,0.001069,-0.027794
1765408584.252106,-10.025107,-0.126136,0.375418,-0.018631,-0.002596,-0.031307
1765408584.255197,-9.893590,-0.060976,0.228360,-0.021686,0.001069,-0.031918
1765408584.257123,-9.852941,-0.016141,0.292922,-0.019853,0.002443,-0.027642
1765408584.258185,-9.966521,-0.178742,0.353898,-0.018631,-0.002443,-0.026573
1765408584.262189,-10.048421,-0.178144,0.384983,-0.018937,-0.002291,-0.027336
1765408584.264182,-9.941415,-0.234338,0.236131,-0.018784,0.006109,-0.030085
1765408584.267149,-9.834408,-0.128527,0.153635,-0.017410,0.000916,-0.034819
1765408584.269106,-9.994021,0.070540,0.398135,-0.018937,0.001069,-0.033139
1765408584.272172,-10.041844,0.072932,0.428623,-0.020464,0.000305,-0.031460
1765408584.275116,-10.023911,-0.051411,0.298900,-0.019700,0.001833,-0.028863
1765408584.277147,-9.964728,-0.241511,0.298900,-0.019853,-0.000153,-0.027642
1765408584.280211,-9.986848,-0.138690,0.368245,-0.018784,-0.001374,-0.031612
1765408584.282185,-10.034073,-0.131516,0.357484,-0.018479,0.002291,-0.032223
1765408584.284189,-10.015541,-0.119560,0.193687,-0.022602,-0.001833,-0.032529
1765408584.287221,-10.072930,-0.049020,0.425634,-0.017104,-0.001833,-0.033598
1765408584.289148,-10.037063,-0.111191,0.430416,-0.019700,0.004581,-0.036957
1765408584.292195,-10.007771,-0.050215,0.438187,-0.022297,-0.001222,-0.033903
1765408584.294254,-9.840983,-0.114778,0.171569,-0.018937,0.005803,-0.032834
1765408584.297194,-9.802128,-0.166188,0.098039,-0.022907,0.000916,-0.031765
1765408584.299235,-9.964130,-0.087279,0.304878,-0.023213,0.000916,-0.035583
1765408584.302164,-10.066953,-0.080703,0.487805,-0.020311,0.005651,-0.032987
1765408584.304158,-9.885221,-0.043639,0.269010,-0.020159,0.004581,-0.034056
1765408584.305181,-9.903752,-0.043639,0.191894,-0.020159,0.001680,-0.034056
1765408584.312681,-10.054996,-0.101626,0.475251,-0.021228,0.002596,-0.034056
1765408584.313014,-10.090864,-0.141081,0.511717,-0.020922,0.002596,-0.036041
1765408584.313348,-9.960544,-0.118364,0.275586,-0.022755,0.002902,-0.037874
1765408584.315233,-9.742347,-0.084888,0.018532,-0.020006,-0.000153,-0.035583
1765408584.319222,-9.934240,-0.013152,0.312649,-0.023366,-0.002138,-0.033598
1765408584.320125,-10.020324,0.014347,0.422645,-0.021838,0.002291,-0.032529
1765408584.324154,-10.028095,-0.101028,0.445959,-0.021380,0.004429,-0.031307
1765408584.327103,-9.863700,-0.206839,0.186514,-0.022144,0.006720,-0.032834
1765408584.329104,-9.900167,-0.275586,0.208632,-0.019853,0.001680,-0.036041
1765408584.330153,-9.855330,-0.225968,0.203850,-0.025198,0.005040,-0.037263
1765408584.335161,-9.855330,-0.225968,0.203850,-0.025198,0.006720,-0.037263
1765408584.337155,-9.850550,-0.081301,0.270206,-0.022907,0.006720,-0.038332
1765408584.339181,-9.867885,-0.053204,0.291726,-0.027794,0.000153,-0.037721
1765408584.342143,-9.886416,-0.086083,0.298900,-0.024282,0.003054,-0.034819
1765408584.344137,-9.805714,-0.174558,0.144668,-0.024435,0.003054,-0.034208
1765408584.347175,-9.952772,-0.168580,0.334170,-0.022144,-0.003207,-0.036805
1765408584.349170,-9.867885,-0.104017,0.274988,-0.027489,0.002749,-0.036346
1765408584.352093,-9.699306,-0.228360,0.103419,-0.027642,0.005956,-0.036499
1765408584.354147,-9.673599,-0.115375,0.031086,-0.022144,-0.001833,-0.039095
1765408584.357179,-9.966521,-0.247489,0.449546,-0.025809,-0.001833,-0.037568
1765408584.359187,-9.950381,-0.116571,0.255858,-0.025809,0.004123,-0.037568
1765408584.360167,-9.933045,-0.167384,0.199665,-0.024435,0.001680,-0.037263
1765408584.365186,-9.677784,-0.190100,0.112984,-0.022755,0.004429,-0.038485
1765408584.367116,-9.679578,-0.236729,0.002391,-0.026420,0.001527,-0.038179
1765408584.369181,-9.879243,-0.069345,0.324008,-0.022602,0.003054,-0.040775
1765408584.372126,-9.948587,-0.124342,0.344333,-0.025351,0.004123,-0.040775
1765408584.374133,-9.972500,-0.040650,0.445361,-0.026725,0.006109,-0.040317
1765408584.377139,-9.901959,-0.154232,0.198470,-0.027184,0.006109,-0.039401
1765408584.379219,-9.901959,-0.154232,0.198470,-0.027184,0.003512,-0.039401
1765408584.381137,-9.827234,-0.176949,0.129125,-0.027489,0.007178,-0.039095
1765408584.385167,-9.854136,-0.113582,0.118364,-0.024282,0.004429,-0.042150
1765408584.387357,-9.968913,-0.088474,0.322214,-0.024893,0.005651,-0.044135
1765408584.390218,-9.977283,0.000598,0.420253,-0.025351,0.004887,-0.038332
1765408584.392097,-9.977283,0.000598,0.420253,-0.025351,0.006261,-0.038332
1765408584.393171,-9.924676,-0.194883,0.224773,-0.023976,0.002749,-0.036805
1765408584.397197,-9.927068,-0.260641,0.257054,-0.026725,0.002749,-0.040012
1765408584.400183,-9.918698,-0.282162,0.249880,-0.026267,0.006261,-0.041539
1765408584.402185,-9.881634,-0.121951,0.202056,-0.022144,0.005498,-0.041997
1765408584.404242,-9.942610,-0.024510,0.272597,-0.027336,0.003665,-0.042455
1765408584.407192,-10.138689,-0.034075,0.521282,-0.026878,0.001527,-0.039859
1765408584.409200,-10.056191,-0.219990,0.334768,-0.026573,0.001069,-0.037415
1765408584.410202,-9.983260,-0.231946,0.306074,-0.024282,0.004734,-0.038179
1765408584.414189,-9.905546,-0.253467,0.123745,-0.023824,0.004734,-0.042302
1765408584.417198,-9.973696,-0.142276,0.331181,-0.027642,-0.001069,-0.044135
1765408584.419182,-10.124342,-0.068149,0.390961,-0.029627,0.004123,-0.044440
1765408584.422166,-10.087276,-0.081301,0.465686,-0.028711,0.006261,-0.040317
1765408584.424155,-9.992825,-0.071736,0.247489,-0.029627,0.007636,-0.043066
1765408584.427211,-9.911524,-0.215208,0.190100,-0.028100,0.001985,-0.040164
1765408584.429138,-9.909132,-0.237924,0.120756,-0.026725,0.004276,-0.041844
1765408584.432137,-9.929459,-0.243902,0.337757,-0.025045,0.004581,-0.043524
1765408584.435166,-9.952174,-0.187709,0.337159,-0.029627,0.008247,-0.045968
1765408584.437141,-10.105211,-0.025108,0.371832,-0.029627,0.004581,-0.045968
1765408584.439097,-9.941415,-0.075323,0.302487,-0.027642,0.007330,-0.042913
1765408584.442130,-9.929459,-0.135701,0.139885,-0.025809,0.009621,-0.041386
1765408584.445160,-9.860114,-0.266619,0.170971,-0.027184,0.008705,-0.043677
1765408584.447193,-9.941415,-0.176949,0.356289,-0.023976,0.001374,-0.044746
1765408584.450134,-9.907937,-0.319225,0.274988,-0.026420,0.005956,-0.047495
1765408584.452169,-9.855330,-0.139287,0.180536,-0.025809,0.003818,-0.050702
1765408584.455223,-9.824244,-0.074127,0.101626,-0.026114,0.007483,-0.046731
1765408584.455723,-9.897178,-0.038259,0.301291,-0.029322,0.004734,-0.045815
1765408584.459186,-9.958152,-0.080105,0.371832,-0.034208,0.006567,-0.045968
1765408584.462123,-9.844571,-0.248685,0.210426,-0.030696,0.000458,-0.045204
1765408584.463145,-9.837996,-0.324605,0.178144,-0.031154,0.001985,-0.048106
1765408584.465143,-9.861907,-0.269010,0.295313,-0.031612,0.004887,-0.049786
1765408584.470153,-9.895982,-0.110593,0.228360,-0.028863,0.005498,-0.051618
1765408584.472174,-9.782400,-0.043639,0.190100,-0.031307,0.005498,-0.047495
1765408584.474209,-9.826636,-0.060976,0.217599,-0.031307,0.002138,-0.048717
1765408584.477142,-9.913916,-0.192492,0.346724,-0.030391,0.003971,-0.046426
1765408584.480200,-9.913916,-0.192492,0.346724,-0.030391,0.000458,-0.046426
1765408584.482088,-9.937230,-0.448350,0.335964,-0.032834,0.001374,-0.047953
1765408584.485136,-9.760879,-0.247489,0.020325,-0.029016,0.002291,-0.053145
1765408584.487384,-9.771639,-0.015543,0.026303,-0.026267,0.003818,-0.053298
1765408584.490201,-9.901959,0.005978,0.286944,-0.028863,0.005803,-0.050702
1765408584.492157,-10.070539,-0.154232,0.457915,-0.030238,0.011301,-0.048717
1765408584.494184,-9.991032,-0.325203,0.343137,-0.029322,0.011301,-0.048411
1765408584.497147,-10.015541,-0.295911,0.312052,-0.027489,0.009163,-0.049327
1765408584.500194,-9.833811,-0.207437,0.186514,-0.029932,0.009468,-0.053145
1765408584.502156,-9.813485,-0.170971,0.208034,-0.032529,0.003818,-0.056047
1765408584.503242,-9.859515,0.041846,0.260641,-0.033139,0.010079,-0.052534
1765408584.507105,-10.063366,-0.110593,0.417264,-0.030849,0.008552,-0.049175
1765408584.509165,-10.059181,-0.254663,0.392157,-0.032681,0.008247,-0.049175
1765408584.512116,-10.083690,-0.285748,0.304878,-0.034514,0.009468,-0.051618
1765408584.514138,-9.916904,-0.278575,0.268412,-0.031460,0.006872,-0.051313
1765408584.517155,-9.890003,-0.236729,0.187709,-0.031460,0.006872,-0.052687
1765408584.519161,-10.040649,-0.109995,0.414873,-0.033139,0.005651,-0.056963
1765408584.522236,-9.988043,-0.163797,0.355093,-0.033292,0.013134,-0.053603
1765408584.524162,-10.111190,-0.214012,0.423242,-0.029474,0.009621,-0.053298
1765408584.525163,-9.910927,-0.340746,0.271401,-0.032681,0.008247,-0.051924
1765408584.530133,-9.872069,-0.367049,0.227164,-0.031612,0.008247,-0.056810
1765408584.532299,-9.872069,-0.367049,0.227164,-0.031612,0.009468,-0.056810
1765408584.534166,-9.940817,-0.098637,0.334170,-0.029474,0.008247,-0.058338
1765408584.537190,-10.047226,-0.025705,0.414275,-0.031001,0.007941,-0.054520
1765408584.539149,-10.027497,-0.204448,0.451937,-0.030085,0.008247,-0.052687
1765408584.542154,-9.937828,-0.289933,0.298900,-0.029932,0.011606,-0.054062
1765408584.545141,-9.879243,-0.254065,0.205045,-0.030849,0.007789,-0.055283
1765408584.547137,-9.899570,-0.242109,0.274988,-0.032681,0.009010,-0.055589
1765408584.549153,-9.875058,-0.242109,0.254065,-0.032529,0.009010,-0.053909
1765408584.550123,-9.943806,-0.240316,0.303085,-0.031612,0.007330,-0.057421
1765408584.555145,-9.868484,-0.197274,0.321616,-0.033445,0.009316,-0.058032
1765408584.557121,-9.802128,-0.193687,0.144668,-0.034667,0.008094,-0.053603
1765408584.560128,-9.812290,-0.214012,0.160808,-0.033292,0.010690,-0.054672
1765408584.562202,-9.854136,-0.222382,0.153635,-0.033445,0.010690,-0.054672
1765408584.563147,-9.968913,-0.288140,0.282759,-0.035888,0.004734,-0.058643
1765408584.565168,-9.955761,-0.310856,0.272597,-0.038026,0.007789,-0.062614
1765408584.569143,-9.890003,-0.255858,0.131516,-0.033598,0.013286,-0.062614
1765408584.572150,-9.699903,-0.211023,-0.051411,-0.034208,0.009468,-0.060934
1765408584.574143,-9.772835,-0.123745,0.109995,-0.036194,0.009468,-0.062308
1765408584.577155,-9.771041,-0.215208,0.154232,-0.036194,0.016035,-0.062308
1765408584.579150,-9.850550,-0.299498,0.185318,-0.033445,0.013744,-0.058643
1765408584.582167,-9.833811,-0.343735,0.239120,-0.033903,0.013744,-0.060934
1765408584.584166,-9.833811,-0.343735,0.239120,-0.033903,0.016799,-0.060934
1765408584.585120,-9.817072,-0.133309,0.136298,-0.034819,0.016493,-0.062003
1765408584.589258,-9.827832,-0.072334,0.136298,-0.033598,0.015119,-0.062003
1765408584.592241,-9.942610,-0.144668,0.315638,-0.034514,0.015577,-0.055131
1765408584.594233,-9.973696,-0.297704,0.325801,-0.035125,0.012370,-0.054672
1765408584.595169,-10.004781,-0.341942,0.282162,-0.034514,0.012675,-0.056963
1765408584.600171,-9.899570,-0.301291,0.206839,-0.034514,0.012370,-0.059101
1765408584.602125,-9.854136,-0.172166,0.243305,-0.033903,0.009316,-0.061239
1765408584.604148,-9.878048,-0.139885,0.180536,-0.035430,0.014355,-0.060018
1765408584.607149,-9.795551,-0.270206,0.119560,-0.038485,0.010232,-0.057574
1765408584.609269,-9.898373,-0.289933,0.184122,-0.037263,0.010996,-0.060628
1765408584.612150,-10.011955,-0.307867,0.265423,-0.037110,0.010843,-0.060934
1765408584.614209,-10.025107,-0.290531,0.294118,-0.036652,0.011606,-0.061850
1765408584.617241,-9.930654,-0.328790,0.187709,-0.037721,0.017104,-0.062461
1765408584.618198,-9.805116,-0.308465,0.141081,-0.032834,0.014813,-0.063072
1765408584.622148,-9.930654,-0.229555,0.176949,-0.032376,0.012828,-0.065515
