time_sec,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
0.0,-0.293445987166325,9.344596947807327,9.582075734217035,0.0,1.0,0.0
0.01744071904468689,-0.4502909597511372,10.009067139115404,9.363039883577242,0.03487316072667393,0.9993536379269203,0.0
0.03488143808937378,0.6113050854844092,9.56653732107761,10.355956477785105,0.06970281106159977,0.9975177079577245,0.0
0.05232215713406067,0.5535380756398819,9.377097489939029,9.452590107940178,0.10444958419743122,0.9944943288464906,0.0
0.06976287617874756,0.7483461510083111,9.608459727418937,10.366325435626342,0.13907287659113687,0.990277473874523,0.0
0.08720359522343445,1.6978586207740043,9.76937642965585,9.830607493223674,0.17351747739537088,0.9847898816762057,0.0
0.10464431426812135,1.098122319273174,9.654257716071212,10.5914811013573,0.20775374525022147,0.9781303035384837,0.0
0.12208503331280823,0.7794810040335174,10.598758648079281,10.888643160545797,0.24174298843990286,0.9703063010532609,0.0
0.13952575235749512,0.971313802241931,9.590731996272972,10.304995542125292,0.27544153164854074,0.9613084276042967,0.0
0.156966471402182,0.7747369324302702,9.645434357100354,9.612968171605248,0.3087887946755194,0.9510861954311169,0.0
0.1744071904468689,1.00145557524328,10.113825880564823,9.893152212433296,0.3417669430339101,0.9397322840194191,0.0
0.19184790949155578,1.1879571736116294,8.455965820118479,9.393826850809077,0.37433870890273235,0.9272595514330813,0.0
0.2092886285362427,2.0476424932640045,8.949284521478285,9.25206331053812,0.4064556476422421,0.91365604946261,0.0
0.22672934758092958,2.573035368339831,9.104910559434757,10.045845580042457,0.4380581061462359,0.8988976922577661,0.0
0.24417006662561647,2.1751927377827505,9.203249396423445,9.40782753006476,0.46913782650861896,0.8830699055781734,0.0
0.2616107856703033,2.9840481635125515,9.165044198787308,10.520842571297635,0.499659686048236,0.8661905950972962,0.0
0.27905150471499024,2.5429001575308114,9.328076571665267,10.340363230555305,0.5295689938955409,0.8482466272323042,0.0
0.29649222375967715,2.470322473186063,7.986540760570012,10.352250971500181,0.5588130626104847,0.8292387298114346,0.0
0.313932942804364,2.6089674231196054,8.54329440929142,10.72095752715023,0.5873909065560579,0.8092443886249466,0.0
0.3313736618490509,2.8045573886759643,8.259918404997741,9.532878670352856,0.615270227921176,0.7882862104130068,0.0
0.3488143808937378,3.5754044806887424,9.58665365952665,9.770508611955782,0.6423889096956541,0.7663515434184367,0.0
0.3662550999384247,3.4517027115638395,9.941824618682777,11.061827157891653,0.6687067973173508,0.7434631957590424,0.0
0.38369581898311156,3.8880096559443302,8.866473641698994,10.233199977166176,0.6942278924305837,0.7196905168406736,0.0
0.4011365380277985,3.6737278723009266,9.851500292543825,9.299795715373886,0.7189233471565947,0.695060376952922,0.0
0.4185772570724854,4.0799633095889165,9.73272632357229,9.39842865649243,0.7427228025473382,0.6695625641237375,0.0
0.43601797611717225,3.3659510608389884,8.822427484716842,9.692418426878332,0.7656035350662497,0.6432381949096952,0.0
0.45345869516185916,3.8928267088971333,8.558476469701327,9.372409305911413,0.7875723577779259,0.6161487537624974,0.0
0.470899414206546,5.099671935153767,8.082093246538259,9.250968174890374,0.8086044310348098,0.5883248544958936,0.0
0.48834013325123293,4.445229818575647,9.088469942673202,10.435404117910437,0.8286207579794772,0.5597609018606402,0.0
0.5057808522959198,4.494602402427477,8.208296198051242,8.911448362468748,0.8476200988659996,0.5305116494212148,0.0
0.5232215713406067,5.3322841960826155,8.191117845220864,10.331797807102587,0.8656100950671919,0.5006314187736722,0.0
0.5406622903852936,5.622658966959597,8.044742951710338,8.791602963304879,0.8825703958986524,0.4701539747855601,0.0
0.5581030094299805,5.066009352606095,8.483816576640615,9.514539329859696,0.8984134328854354,0.43908065355989123,0.0
