time,imu_ax,imu_ay,imu_az,imu_gx,imu_gy,imu_gz,t_norm
0.0,-9.387664709472656,0.02633621826171875,0.062249243164062495,-0.004261057744126781,0.003195793308095086,-0.0021305288720633907,0.0
0.0025,-9.519345800781249,0.06943184814453125,-0.009576806640625,0.0010652644360316954,-0.005326322180158476,-0.009587379924285258,0.0025
0.005,-9.540893615722656,0.0430956298828125,0.086191259765625,-0.0010652644360316954,-0.005326322180158476,-0.0021305288720633907,0.005
0.0075,-9.639055883789062,0.011971008300781249,0.016759411621093748,0.006391586616190172,0.0010652644360316954,0.010652644360316953,0.0075
0.01,-9.631873278808593,-0.02154781494140625,0.040701428222656245,0.007456851052221868,-0.005326322180158476,0.0021305288720633907,0.01
0.0125,-9.775525378417969,-0.033518823242187495,0.04548983154296875,0.0021305288720633907,0.004261057744126781,-0.0,0.0125
0.015,-9.72285294189453,0.055066638183593745,0.016759411621093748,-0.0,-0.005326322180158476,-0.005326322180158476,0.015
0.0175,-9.809044201660155,-0.0383072265625,0.028730419921875,-0.003195793308095086,-0.003195793308095086,-0.005326322180158476,0.0175
0.02,-9.78031378173828,0.047884033203124995,0.02154781494140625,0.0010652644360316954,-0.003195793308095086,0.004261057744126781,0.02
0.0225,-9.81862100830078,0.028730419921875,-0.08379705810546874,-0.007456851052221868,0.0010652644360316954,0.008522115488253563,0.0225
0.025,-9.789890588378906,0.00718260498046875,-0.01915361328125,-0.003195793308095086,0.006391586616190172,-0.009587379924285258,0.025
0.0275,-9.907206469726562,0.0047884033203125,-0.028730419921875,0.008522115488253563,-0.0021305288720633907,-0.0,0.0275
0.03,-9.821015209960937,-0.01915361328125,-0.01915361328125,0.0010652644360316954,0.0021305288720633907,0.006391586616190172,0.03
0.0325,-9.773131176757811,-0.00239420166015625,0.011971008300781249,-0.004261057744126781,-0.0021305288720633907,-0.0021305288720633907,0.0325
0.035,-9.81862100830078,0.023942016601562498,0.023942016601562498,0.0021305288720633907,-0.006391586616190172,0.0021305288720633907,0.035
0.0375,-9.775525378417969,-0.023942016601562498,-0.055066638183593745,0.0,-0.0021305288720633907,0.003195793308095086,0.0375
0.04,-9.885658654785155,-0.055066638183593745,-0.06703764648437499,0.005326322180158476,-0.0,-0.01171790879634865,0.04
0.0425,-9.842563024902343,0.016759411621093748,-0.009576806640625,0.005326322180158476,-0.004261057744126781,-0.0010652644360316954,0.0425
0.045,-9.79946739501953,-0.047884033203124995,-0.023942016601562498,0.006391586616190172,-0.009587379924285258,-0.009587379924285258,0.045
0.0475,-9.782707983398437,0.009576806640625,-0.05027823486328125,-0.004261057744126781,-0.0010652644360316954,0.007456851052221868,0.0475
0.05,-9.859322436523437,0.0526724365234375,-0.016759411621093748,0.006391586616190172,-0.009587379924285258,0.007456851052221868,0.05
0.0525,-9.852139831542969,0.011971008300781249,-0.033518823242187495,-0.0,-0.007456851052221868,-0.0021305288720633907,0.0525
0.055,-9.871293444824218,-0.0430956298828125,0.01915361328125,0.008522115488253563,-0.0010652644360316954,-0.01171790879634865,0.055
0.0575,-9.801861596679688,-0.0143652099609375,0.08379705810546874,-0.0,-0.007456851052221868,-0.005326322180158476,0.0575
0.06,-9.789890588378906,0.0526724365234375,0.0383072265625,0.0010652644360316954,-0.012783173232380344,0.003195793308095086,0.06
0.0625,-9.811438403320311,-0.00239420166015625,0.02154781494140625,0.0010652644360316954,-0.017044230976507126,-0.0010652644360316954,0.0625
0.065,-9.854534033203125,-0.04548983154296875,-0.00239420166015625,0.007456851052221868,-0.0021305288720633907,0.0010652644360316954,0.065
0.0675,-9.849745629882811,-0.02154781494140625,-0.02154781494140625,-0.006391586616190172,-0.003195793308095086,-0.004261057744126781,0.0675
0.07,-9.8449572265625,0.04548983154296875,0.028730419921875,0.0021305288720633907,-0.004261057744126781,0.004261057744126781,0.07
0.0725,-9.82580361328125,-0.0,-0.04548983154296875,0.006391586616190172,-0.008522115488253563,0.009587379924285258,0.0725
0.075,-9.835380419921874,0.011971008300781249,-0.016759411621093748,-0.005326322180158476,0.0010652644360316954,0.0021305288720633907,0.075
0.0775,-9.785102185058593,-0.011971008300781249,-0.11013327636718749,0.003195793308095086,-0.0010652644360316954,0.003195793308095086,0.0775
0.08,-9.840168823242188,0.023942016601562498,0.09816226806640624,0.0,-0.005326322180158476,0.0,0.08
0.0825,-9.832986218261718,0.00239420166015625,0.009576806640625,-0.0,-0.009587379924285258,-0.0021305288720633907,0.0825
0.085,-9.86411083984375,0.055066638183593745,0.02633621826171875,0.008522115488253563,-0.004261057744126781,-0.0010652644360316954,0.085
